location,Company,Model,ModelType,Year,Kms,Fuel,Car_Type,Transmission,Color,No_of_owner,RTO,Insurance,Price
Chennai,Hyundai,Xcent,SX 1.1 CRDi (O),Jun 2015,"76,201",Diesel,Manual,Manual,Red,First,Not Available,Comprehensive,₹ 4.75 Lakh
Chennai,Maruti Suzuki,Ritz,Vdi (ABS) BS-IV,Jun 2010,"87,201",Diesel,Manual,Manual,Silver,First,Not Available,Comprehensive,₹ 2.58 Lakh
Chennai,Hyundai,i10,Magna 1.2 Kappa2,Jun 2010,"77,010",Petrol,Manual,Manual,Red,First,Not Available,Comprehensive,₹ 2.65 Lakh
Delhi,Hyundai,Grand i10,Asta AT 1.2 Kappa VTVT [2013-2016],Jun 2015,"56,000",Petrol,Automatic,Automatic,White,First,Not Available,Comprehensive,₹ 5.1 Lakh
Delhi,Maruti Suzuki,Swift DZire,VDI,Jun 2014,"67,000",Diesel,Manual,Manual,White,First,Not Available,Comprehensive,₹ 4.3 Lakh
Mumbai,Mercedes-Benz,GLA,200 CDI Sport,Jun 2015,"51,700",Diesel,Automatic,Automatic,White,First,Panvel,Not Available,₹ 23 Lakh
Mumbai,Mercedes-Benz,C-Class,200 CGI Avantgarde,Jan 2011,"66,700",Petrol,Automatic,Automatic,White,First,Not Available,Not Available,₹ 12.58 Lakh
Mumbai,Maruti Suzuki,Ertiga,VXI AT,Apr 2016,"57,543",Petrol,Automatic,Automatic,Grey,First,Mumbai,"Comprehensive , till 18 Aug 2021",₹ 7.45 Lakh
Mumbai,Volkswagen,Vento,Highline Petrol,Jan 2018,"27,130",Petrol,Manual,Manual,Grey,First,Mumbai,"Comprehensive , till 29 Apr 2022",₹ 7.45 Lakh
Mumbai,Volkswagen,Vento,Highline Plus 1.2 (P) AT 16 Alloy,Jan 2016,"45,259",Petrol,Automatic,Automatic,Grey,First,Mumbai,"Comprehensive , till 08 Mar 2022",₹ 7.45 Lakh
Mumbai,Mercedes-Benz,E-Class,E 200,Jun 2017,"28,134",Petrol,Automatic,Automatic,Black,First,Not Available,Not Available,₹ 44.5 Lakh
Mumbai,BMW,3-Series,320d Luxury Line,Feb 2014,"88,862",Diesel,Automatic,Automatic,White,Second,Not Available,Not Available,₹ 14.5 Lakh
Mumbai,Mercedes-Benz,C-Class,C 200 Avantgarde,Aug 2014,"50,018",Petrol,Automatic,Automatic,Brown,Second,Not Available,Not Available,₹ 14.25 Lakh
Pune,Ford,Ecosport,Titanium 1.5 TDCi (Opt),Jun 2018,"95,000",Diesel,Manual,Manual,Black,First,Not Available,Not Available,₹ 9.25 Lakh
Mumbai,Volkswagen,Polo,Comfortline 1.2L (P),Mar 2018,"10,930",Petrol,Manual,Manual,White,First,Not Available,"Comprehensive , till 24 May 2022",₹ 5.95 Lakh
Bangalore,Mahindra,XUV500,W6,Jan 2012,"1,27,570",Diesel,Manual,Manual,White,First,Not Available,Not Available,₹ 8.4 Lakh
Bangalore,Mahindra,Bolero,Power Plus ZLX [2016-2019],Nov 2016,"1,02,914",Diesel,Manual,Manual,White,First,Not Available,Comprehensive,₹ 7.45 Lakh
Delhi,Maruti Suzuki,Swift DZire,ZXI,Jun 2012,"62,000",Petrol,Manual,Manual,White,First,Not Available,Comprehensive,₹ 3.35 Lakh
Noida,Hyundai,i10,1.1L iRDE ERA Special Edition,Feb 2013,"75,789",Petrol + Cng,Manual,Manual,White,First,Not Available,Not Available,₹ 2.5 Lakh
Bangalore,Hyundai,Grand i10,Asta AT 1.2 Kappa VTVT (O) [2016-2017],Dec 2015,"18,309",Petrol,Automatic,Automatic,Gold,Second,Not Available,Comprehensive,₹ 5.39 Lakh
Delhi,Datsun,Go,T [2018-2019],Jun 2018,"20,000",Petrol,Manual,Manual,Red,First,Not Available,Not Available,₹ 3 Lakh
Mumbai,Honda,Amaze,1.2 SX i-VTEC,Nov 2016,"61,877",Petrol,Manual,Manual,White,First,Not Available,"Comprehensive , till 23 May 2022",₹ 4.45 Lakh
Mumbai,Volkswagen,Vento,Highline Plus 1.2 (P) AT 16 Alloy,Jun 2020,"5,355",Petrol,Automatic,Automatic,Silver,UnRegistered Car,Not Available,Not Available,₹ 14.5 Lakh
Mumbai,Volkswagen,Polo,GT TSI,Jun 2020,"9,100",Petrol,Automatic,Automatic,Red,UnRegistered Car,Not Available,Not Available,₹ 10.74 Lakh
Bangalore,Toyota,Innova,2.4 VX 7 STR [2016-2020],Apr 2019,"14,066",Diesel,Manual,Manual,Silver,First,Not Available,Not Available,₹ 23.25 Lakh
Bangalore,Maruti Suzuki,Celerio,VXi AMT [2017-2019],Mar 2018,"19,579",Petrol,Automatic,Automatic,White,First,Not Available,"Comprehensive , till 22 Mar 2022",₹ 4.99 Lakh
Bangalore,Mahindra,TUV300,T6 Plus,Feb 2016,"1,80,585",Diesel,Manual,Manual,White,First,Not Available,Third Party,₹ 4.95 Lakh
Mumbai,Maruti Suzuki,Ciaz,Zeta 1.4 AT,Mar 2018,"15,000",Petrol,Automatic,Automatic,White,First,Not Available,"Comprehensive , till 31 May 2022",₹ 9.7 Lakh
Thane,Maruti Suzuki,Swift DZire,VDI,May 2014,"55,070",Diesel,Manual,Manual,Grey,First,panvel,Not Available,₹ 5.35 Lakh
Hyderabad,Mercedes-Benz,A-Class,A 180 CDI Style,Jun 2013,"1,27,740",Diesel,Automatic,Automatic,Red,First,Not Available,Not Available,₹ 13.55 Lakh
Mumbai,Hyundai,i10,Sportz 1.2 Kappa2,Feb 2011,"37,000",Petrol,Manual,Manual,Gold,First,Not Available,"Comprehensive , till 30 Sep 2021",₹ 2.6 Lakh
Mumbai,Maruti Suzuki,Baleno,Alpha Automatic,Jan 2020,"10,953",Petrol,Automatic,Automatic,Grey,First,Not Available,"Comprehensive , till 25 Jun 2022",₹ 9.85 Lakh
Delhi,Nissan,Sunny,XL,Jun 2012,"82,000",Petrol,Manual,Manual,White,First,Not Available,Not Available,₹ 2.75 Lakh
Delhi,Maruti Suzuki,Baleno,Zeta Automatic,Jun 2019,"23,000",Petrol,Automatic,Automatic,White,First,Not Available,Comprehensive,₹ 7.5 Lakh
Mumbai,Ford,Endeavour,Titanium Plus 2.2 4x2 AT,Mar 2019,"41,000",Diesel,Automatic,Automatic,Black,First,Not Available,Not Available,₹ 34.5 Lakh
Pune,Mahindra,Scorpio,M2DI,Jun 2012,"1,12,829",Diesel,Manual,Manual,White,First,Not Available,Not Available,₹ 5.51 Lakh
Delhi,Mercedes-Benz,E-Class,E 350 d Exclusive [2017-2019],Jun 2017,"29,000",Diesel,Automatic,Automatic,White,First,Not Available,Comprehensive,₹ 49.5 Lakh
Pune,Tata,Nano,XTA,Jun 2016,"14,489",Petrol,Automatic,Automatic,White,First,Not Available,Not Available,₹ 2.5 Lakh
Pune,Maruti Suzuki,Swift,VDi,Jun 2015,"1,08,321",Diesel,Manual,Manual,White,First,Not Available,Comprehensive,₹ 5.65 Lakh
Pune,Tata,Nano,LX,Jun 2012,"88,000",Petrol,Manual,Manual,Gold,First,Not Available,Not Available,"₹ 90,999"
Mumbai,Maruti Suzuki,Baleno,Delta 1.2,Jul 2020,"7,658",Petrol,Manual,Manual,Blue,First,Mumbai,"Comprehensive , till 30 Jul 2022",₹ 7.15 Lakh
Hyderabad,Ford,Ecosport,Titanium 1.5 TDCi (Opt),Oct 2013,"1,04,041",Diesel,Manual,Manual,White,First,MEDCHAL,Not Available,₹ 5.85 Lakh
Hyderabad,Maruti Suzuki,Ertiga,VDi,Jun 2012,"88,485",Diesel,Manual,Manual,Blue,First,Not Available,Not Available,₹ 5.9 Lakh
Hyderabad,Maruti Suzuki,Ertiga,ZDi,Jun 2013,"91,259",Diesel,Manual,Manual,Grey,First,Not Available,Not Available,₹ 6.25 Lakh
Hyderabad,Hyundai,i10,Sportz 1.2 Kappa2,Apr 2014,"19,673",Petrol,Manual,Manual,Grey,First,Hyderabad,"Comprehensive , till 10 May 2022",₹ 4.25 Lakh
Hyderabad,Maruti Suzuki,Swift,VDi,Jun 2013,"85,694",Diesel,Manual,Manual,Grey,Second,Not Available,Not Available,₹ 4.49 Lakh
Hyderabad,Maruti Suzuki,Swift,VDi,Jun 2009,"1,14,404",Diesel,Manual,Manual,White,First,Not Available,Not Available,₹ 3.2 Lakh
Pune,Honda,City,1.5 GXi,Jun 2004,"99,000",Petrol,Manual,Manual,Gold,First,Not Available,Comprehensive,₹ 1.41 Lakh
Pune,Honda,CR-V,2.4 AT,Jun 2004,"52,898",Petrol,Automatic,Automatic,Silver,Second,Not Available,Third Party,₹ 2.21 Lakh
Pune,Hyundai,Santro,XP,Jun 2007,"1,19,000",Petrol,Manual,Manual,White,First,Not Available,Not Available,₹ 1.3 Lakh
Hyderabad,Maruti Suzuki,Eeco,5 STR [2014-2019],Jun 2010,"40,689",Petrol,Manual,Manual,Silver,First,Not Available,Not Available,₹ 2.7 Lakh
Hyderabad,Hyundai,Verna,VGT CRDi ABS,Jun 2010,"75,456",Diesel,Manual,Manual,Silver,Second,Not Available,Not Available,₹ 3.75 Lakh
Mumbai,Maruti Suzuki,Baleno,Alpha Automatic,Jan 2020,"10,953",Petrol,Automatic,Automatic,Grey,First,Not Available,"Comprehensive , till 25 Jun 2022",₹ 9.85 Lakh
Pune,Honda,City,S Diesel,Jun 2014,"1,67,118",Diesel,Manual,Manual,Silver,Second,Not Available,Third Party,₹ 5.5 Lakh
Delhi,Honda,City,VX Diesel,Jun 2014,"13,000",Diesel,Manual,Manual,White,First,Not Available,Comprehensive,₹ 7.6 Lakh
Delhi,Toyota,Fortuner,3.0 4x4 AT,Jun 2015,"1,18,000",Diesel,Automatic,Automatic,White,First,Not Available,Comprehensive,₹ 18 Lakh
Delhi,Mahindra,XUV500,W6 1.99,Jun 2018,"30,000",Diesel,Manual,Manual,White,First,Not Available,Comprehensive,₹ 12 Lakh
Mumbai,Jeep,Compass,Limited Plus Petrol AT,Oct 2020,"5,245",Petrol,Automatic,Automatic,Black,First,Not Available,"Comprehensive , till 02 Jun 2022",₹ 22.25 Lakh
Mumbai,Mahindra,XUV500,W11 (O) AT,Jan 2019,"15,291",Diesel,Automatic,Automatic,Black,First,Not Available,"Comprehensive , till 17 Mar 2022",₹ 18.25 Lakh
Delhi,BMW,X6,xDrive 30d,Jun 2011,"49,000",Diesel,Automatic,Automatic,Silver,Second,Not Available,Not Available,₹ 17 Lakh
Delhi,Maruti Suzuki,Baleno,Zeta Automatic,Jun 2019,"23,000",Petrol,Automatic,Automatic,White,First,Not Available,Comprehensive,₹ 7.5 Lakh
Pune,Mahindra,Scorpio,M2DI,Jun 2012,"1,12,829",Diesel,Manual,Manual,White,First,Not Available,Not Available,₹ 5.51 Lakh
Mumbai,Ford,Endeavour,Titanium Plus 2.2 4x2 AT,Mar 2019,"41,000",Diesel,Automatic,Automatic,Black,First,Not Available,Not Available,₹ 34.5 Lakh
Mumbai,Maruti Suzuki,Ertiga,ZXi Plus,Jul 2019,"8,515",Petrol,Manual,Manual,White,First,Not Available,"Comprehensive , till 23 Aug 2021",₹ 10.9 Lakh
Delhi,Hyundai,Santro,GLS (CNG),Jun 2012,"64,000",CNG + Cng,Manual,Manual,White,First,Not Available,Not Available,₹ 2.5 Lakh
Hyderabad,Maruti Suzuki,Ignis,Zeta 1.3 Diesel [2017-2018],Jun 2018,"28,340",Diesel,Manual,Manual,White,First,Not Available,Not Available,₹ 5.8 Lakh
Hyderabad,Maruti Suzuki,Baleno,Zeta 1.3,Jun 2018,"43,012",Diesel,Manual,Manual,Blue,First,Not Available,Not Available,₹ 7.9 Lakh
Hyderabad,Renault,Kwid,1.0 RXT [2016-2019],Jun 2017,"35,287",Petrol,Manual,Manual,Silver,First,Not Available,Not Available,₹ 3.75 Lakh
Hyderabad,Maruti Suzuki,Swift DZire,VDI,Jun 2011,"1,09,152",Diesel,Manual,Manual,Grey,Second,Not Available,Not Available,₹ 3.4 Lakh
Hyderabad,Maruti Suzuki,Swift,VDi,Jun 2013,"85,694",Diesel,Manual,Manual,Grey,Second,Not Available,Not Available,₹ 4.49 Lakh
Pune,Toyota,Fortuner,3.0 MT,Jun 2010,"1,24,000",Diesel,Manual,Manual,Black,First,Not Available,Third Party,₹ 10.35 Lakh
Pune,Hyundai,Elite i20,Asta 1.2 AT,May 2018,"22,077",Petrol,Automatic,Automatic,White,First,Pimpri Chinchwad,"Comprehensive , till 17 Jul 2022",₹ 7.75 Lakh
Pune,MG,Hector,Sharp 1.5 DCT Petrol [2019-2020],Jun 2019,"8,480",Petrol,Automatic,Automatic,White,First,Mumbai,"Third Party , till 14 Jul 2022",₹ 17.85 Lakh
Pune,Maruti Suzuki,S-Cross,Zeta 1.3,May 2019,"8,798",Diesel,Manual,Manual,Blue,First,Solapur,"Comprehensive , till 23 Apr 2022",₹ 10 Lakh
Pune,Maruti Suzuki,A-Star,Vxi (ABS) AT,Feb 2013,"27,631",Petrol,Automatic,Automatic,Silver,First,Pune,"Third Party , till 17 Aug 2022",₹ 3.05 Lakh
Pune,Honda,City,VX CVT,Jun 2018,"9,800",Petrol,Automatic,Automatic,Grey,First,Not Available,Third Party,₹ 11.25 Lakh
Hyderabad,Ford,Ecosport,Titanium 1.5 TDCi (Opt),Oct 2013,"1,04,041",Diesel,Manual,Manual,White,First,MEDCHAL,Not Available,₹ 5.85 Lakh
Hyderabad,Maruti Suzuki,Ertiga,VDi,Jun 2012,"88,485",Diesel,Manual,Manual,Blue,First,Not Available,Not Available,₹ 5.9 Lakh
Hyderabad,Maruti Suzuki,Ertiga,ZDi,Jun 2013,"91,259",Diesel,Manual,Manual,Grey,First,Not Available,Not Available,₹ 6.25 Lakh
Hyderabad,Hyundai,i10,Sportz 1.2 Kappa2,Apr 2014,"19,673",Petrol,Manual,Manual,Grey,First,Hyderabad,"Comprehensive , till 10 May 2022",₹ 4.25 Lakh
Hyderabad,Hyundai,Verna,VGT CRDi ABS,Jun 2010,"75,456",Diesel,Manual,Manual,Silver,Second,Not Available,Not Available,₹ 3.75 Lakh
Pune,Honda,City,1.5 GXi,Jun 2004,"99,000",Petrol,Manual,Manual,Gold,First,Not Available,Comprehensive,₹ 1.41 Lakh
Pune,Honda,CR-V,2.4 AT,Jun 2004,"52,898",Petrol,Automatic,Automatic,Silver,Second,Not Available,Third Party,₹ 2.21 Lakh
Pune,Hyundai,Santro,XP,Jun 2007,"1,19,000",Petrol,Manual,Manual,White,First,Not Available,Not Available,₹ 1.3 Lakh
Hyderabad,Maruti Suzuki,Eeco,5 STR [2014-2019],Jun 2010,"40,689",Petrol,Manual,Manual,Silver,First,Not Available,Not Available,₹ 2.7 Lakh
Hyderabad,Maruti Suzuki,Swift,VDi,Jun 2009,"1,14,404",Diesel,Manual,Manual,White,First,Not Available,Not Available,₹ 3.2 Lakh
Ahmedabad,Honda,City,VX (O) MT,Feb 2016,"65,151",Petrol,Manual,Manual,White,First,Ahmedabad,"Comprehensive , till 01 Mar 2022",₹ 7.4 Lakh
Ahmedabad,Honda,Jazz,V Petrol,Jan 2017,"39,123",Petrol,Manual,Manual,Red,First,Ahmedabad,"Comprehensive , till 15 Feb 2022",₹ 5.9 Lakh
Ahmedabad,Tata,Nexon,XZ Plus,Sep 2020,"7,500",Petrol,Manual,Manual,Green,First,Not Available,"Comprehensive , till 16 Sep 2021",₹ 10.9 Lakh
Ahmedabad,Tata,Hexa,XM 4x2 7 STR,Nov 2017,"48,700",Diesel,Manual,Manual,Grey,First,Not Available,Not Available,₹ 9.75 Lakh
Ahmedabad,Maruti Suzuki,Ritz,VXI BS-IV,Jul 2011,"16,500",Petrol,Manual,Manual,Silver,First,Not Available,"Comprehensive , till 29 Jun 2022",₹ 2.9 Lakh
Ahmedabad,Tata,Nexon,XZ Plus,Sep 2020,"7,500",Petrol,Manual,Manual,Green,First,Not Available,"Comprehensive , till 16 Sep 2021",₹ 10.9 Lakh
Delhi,Ford,Ecosport,Titanium 1.5 TDCi,Dec 2014,"72,000",Diesel,Manual,Manual,White,First,Not Available,Not Available,₹ 4.5 Lakh
Thane,Skoda,Rapid,Style 1.5 TDI AT,May 2016,"50,666",Diesel,Automatic,Automatic,Brown,First,Mumbai,Not Available,₹ 7.25 Lakh
Aurangabad,Toyota,Innova,2.5 G 8 STR BS-IV,Jun 2007,"1,70,000",Diesel,Manual,Manual,Silver,Third,Not Available,Not Available,₹ 4.8 Lakh
Aurangabad,Tata,Safari,4x2 EX DICOR BS IV,Jun 2012,"1,23,140",Diesel,Manual,Manual,White,First,Not Available,Not Available,₹ 4 Lakh
Mumbai,Maruti Suzuki,Swift,VXi [2014-2017],Jan 2020,757,Petrol,Manual,Manual,Silver,First,Not Available,"Comprehensive , till 15 Feb 2022",₹ 6.9 Lakh
Aurangabad,Volvo,XC60,D5 AWD AT,Jun 2011,"1,11,220",Diesel,Automatic,Automatic,Gold,First,Not Available,Not Available,₹ 9.9 Lakh
Bangalore,Hyundai,Elite i20,Asta 1.2 (O) [2016],Sep 2017,"23,023",Petrol,Manual,Manual,Grey,Second,Not Available,Not Available,₹ 6.78 Lakh
Pune,Nissan,Micra,XV,May 2015,"52,718",Petrol,Manual,Manual,Red,First,Pimpri Chinchwad,"Comprehensive , till 25 Jul 2022",₹ 3.87 Lakh
Delhi,Maruti Suzuki,Vitara Brezza,ZDi Plus,Oct 2016,"57,000",Diesel,Manual,Manual,Red,First,Not Available,Not Available,₹ 7.25 Lakh
Noida,Hyundai,Verna,1.6 CRDI SX,Mar 2015,"88,000",Diesel,Manual,Manual,White,First,NOIDA,"Third Party , till 07 Jun 2022",₹ 5.95 Lakh
Noida,Hyundai,Xcent,S 1.2 (O),Jun 2015,"59,354",Petrol,Manual,Manual,Silver,Second,MALL ROAD,"Comprehensive , till 01 Mar 2022",₹ 3.95 Lakh
Noida,Maruti Suzuki,Wagon R,VXi,Apr 2012,"73,615",Petrol,Manual,Manual,Silver,First,Not Available,Not Available,₹ 2.25 Lakh
Mumbai,Volkswagen,Vento,Highline Plus 1.2 (P) AT 16 Alloy,Feb 2017,"20,000",Petrol,Automatic,Automatic,White,First,Not Available,Not Available,₹ 8.45 Lakh
Aurangabad,Hyundai,Verna,1.6 CRDI SX,Jun 2018,"61,490",Diesel,Manual,Manual,White,First,Not Available,Comprehensive,₹ 10.5 Lakh
Delhi,Honda,Civic,ZX CVT Petrol [2019-2020],May 2019,"20,000",Petrol,Automatic,Automatic,Red,First,Not Available,Not Available,₹ 18.75 Lakh
Mumbai,Maruti Suzuki,Baleno,Alpha Automatic,Mar 2018,"21,000",Petrol,Automatic,Automatic,Beige,First,Not Available,Not Available,₹ 7.85 Lakh
Bhopal,Mahindra,Scorpio,S10 1.99 [2016-2017],Jun 2017,"64,900",Diesel,Manual,Manual,White,First,Not Available,Comprehensive,₹ 12.5 Lakh
Bhopal,Hyundai,Verna,Fluidic 1.6 CRDi SX,Jun 2012,"54,776",Diesel,Manual,Manual,Purple,Second,Not Available,Comprehensive,₹ 4.65 Lakh
Bhopal,Maruti Suzuki,Baleno,Sigma,Jun 2019,"20,427",Petrol,Manual,Manual,Blue,Second,Not Available,Comprehensive,₹ 5.8 Lakh
Bhopal,Honda,WR-V,S MT Petrol,Jun 2017,"20,525",Petrol,Manual,Manual,White,First,Not Available,Comprehensive,₹ 6.85 Lakh
Bhopal,Ford,Endeavour,2.5L 4x2,Jun 2009,"1,25,000",Diesel,Manual,Manual,White,Second,Not Available,Comprehensive,₹ 4.4 Lakh
Bhopal,Mahindra,Scorpio,S10 1.99 [2016-2017],Jun 2017,"64,900",Diesel,Manual,Manual,White,First,Not Available,Comprehensive,₹ 12.5 Lakh
Bhopal,Hyundai,Verna,Fluidic 1.6 CRDi SX,Jun 2012,"54,776",Diesel,Manual,Manual,Purple,Second,Not Available,Comprehensive,₹ 4.65 Lakh
Delhi,Mahindra,XUV500,W8,Jun 2012,"89,000",Diesel,Manual,Manual,White,Second,Not Available,Not Available,₹ 4.75 Lakh
Jaipur,Hyundai,Verna,SX 1.5 VTVT,Jun 2020,"36,400",Petrol,Manual,Manual,White,First,Not Available,Comprehensive,₹ 12.25 Lakh
Hyderabad,Ford,Ecosport,Titanium 1.5 TDCi,Jun 2013,"61,000",Diesel,Manual,Manual,Green,First,Not Available,Not Available,₹ 5.55 Lakh
Hyderabad,Maruti Suzuki,Swift,VXi,Jun 2013,"48,741",Petrol,Manual,Manual,Silver,First,Not Available,Not Available,₹ 4.1 Lakh
Hyderabad,Hyundai,i10,Sportz 1.2 AT Kappa2,Jun 2011,"60,240",Petrol,Automatic,Automatic,White,First,Not Available,Not Available,₹ 3.49 Lakh
Jaipur,Hyundai,i20,Sportz 1.2,Jun 2014,"49,900",Petrol,Manual,Manual,White,First,Not Available,Comprehensive,₹ 4.3 Lakh
Chennai,Mahindra,Bolero,ZLX BS IV,Jun 2010,"73,000",Diesel,Manual,Manual,Grey,First,Not Available,Comprehensive,₹ 4.4 Lakh
Hyderabad,Mitsubishi,Pajero,SFX 2.8,Jun 2010,"1,59,264",Diesel,Manual,Manual,Beige,First,Not Available,Not Available,₹ 8.25 Lakh
Mumbai,Mercedes-Benz,E-Class,E350,Jun 2010,"67,000",Petrol,Automatic,Automatic,Black,First,Not Available,Comprehensive,₹ 9.75 Lakh
Mumbai,Mercedes-Benz,GLA,200 Sport,Jun 2016,"33,000",Petrol,Automatic,Automatic,Red,Second,Not Available,Comprehensive,₹ 20 Lakh
Ahmedabad,Renault,Kwid,1.0 RXT [2016-2019],May 2018,"26,000",Petrol,Manual,Manual,Red,First,Not Available,Not Available,₹ 3.4 Lakh
Ahmedabad,BMW,5-Series,520d Luxury Line,Feb 2013,"76,000",Diesel,Automatic,Automatic,Grey,First,Not Available,Not Available,₹ 19.5 Lakh
Ahmedabad,BMW,5-Series,520d Luxury Line,Jul 2013,"89,000",Diesel,Automatic,Automatic,Grey,Second,Not Available,Not Available,₹ 17.9 Lakh
Ahmedabad,Honda,WR-V,VX MT Diesel,Oct 2018,"28,000",Diesel,Manual,Manual,Red,First,Not Available,"Comprehensive , till 08 Oct 2021",₹ 8.5 Lakh
Ahmedabad,Mahindra,Marazzo,M2 8 STR,Jan 2019,"55,000",Diesel,Manual,Manual,White,First,Not Available,"Comprehensive , till 20 Jan 2022",₹ 8.75 Lakh
Ahmedabad,Maruti Suzuki,S-Cross,Alpha 1.3,Dec 2015,"55,000",Diesel,Manual,Manual,Silver,First,Not Available,"Comprehensive , till 04 Dec 2021",₹ 6.9 Lakh
Ahmedabad,Skoda,Rapid,Active 1.6 TDI CR MT,Oct 2018,"35,830",Diesel,Manual,Manual,White,First,Not Available,Not Available,₹ 8.9 Lakh
Ahmedabad,Ford,Figo,Titanium 1.2 Ti-VCT,Dec 2017,"35,500",Petrol,Manual,Manual,White,First,Not Available,"Comprehensive , till 29 Nov 2021",₹ 4.9 Lakh
Ahmedabad,Toyota,Etios,G,Apr 2011,"37,000",Petrol,Manual,Manual,Silver,First,Not Available,"Comprehensive , till 20 Mar 2022",₹ 3.75 Lakh
Ahmedabad,Renault,Duster,85 PS RXL 4X2 MT [2016-2017],Sep 2017,"65,000",Diesel,Manual,Manual,Silver,First,Not Available,"Comprehensive , till 19 Sep 2021",₹ 7.25 Lakh
Navi Mumbai,Volkswagen,Vento,Highline Diesel,Jun 2015,"1,06,458",Diesel,Manual,Manual,Blue,Second,Not Available,Not Available,₹ 3.75 Lakh
Lucknow,Hyundai,Creta,E Plus 1.4 CRDI,Jun 2018,"85,000",Diesel,Manual,Manual,White,First,Not Available,Comprehensive,₹ 9.25 Lakh
Aurangabad,Honda,Jazz,V Petrol,Jun 2017,"58,234",Petrol,Manual,Manual,Silver,First,Not Available,Comprehensive,₹ 5.5 Lakh
Lucknow,Maruti Suzuki,Swift,VXi [2014-2017],Jun 2018,"51,000",Petrol,Manual,Manual,Silver,First,Not Available,Comprehensive,₹ 5.25 Lakh
Navi Mumbai,Honda,City,VX,Jun 2018,"38,000",Petrol,Manual,Manual,Silver,First,Not Available,Not Available,₹ 8.85 Lakh
Navi Mumbai,Maruti Suzuki,Ertiga,LXI,Jun 2018,"71,010",Petrol + Cng,Manual,Manual,Silver,First,Not Available,Not Available,₹ 5.75 Lakh
Navi Mumbai,Hyundai,Creta,1.6 SX Plus AT Petrol,Jun 2019,"24,000",Petrol,Automatic,Automatic,Silver,First,Not Available,Not Available,₹ 14.6 Lakh
Navi Mumbai,Toyota,Innova,2.5 VX 8 STR BS-IV,Jun 2013,"96,050",Diesel,Manual,Manual,Grey,Second,Not Available,Third Party,₹ 8.75 Lakh
Navi Mumbai,Volkswagen,Vento,Highline Diesel,Jun 2015,"1,06,458",Diesel,Manual,Manual,Blue,Second,Not Available,Not Available,₹ 3.75 Lakh
Lucknow,Hyundai,Creta,E Plus 1.4 CRDI,Jun 2018,"85,000",Diesel,Manual,Manual,White,First,Not Available,Comprehensive,₹ 9.25 Lakh
Navi Mumbai,Toyota,Innova,2.5 G 8 STR BS-III,Jun 2010,"1,67,449",Diesel,Manual,Manual,White,First,Not Available,Third Party,₹ 6.5 Lakh
Navi Mumbai,Tata,Safari,2.2 EX 4x2,Apr 2014,"1,09,817",Diesel,Manual,Manual,Black,First,Dhule,Not Available,₹ 6 Lakh
Navi Mumbai,Renault,Duster,110 PS RxL Diesel,Aug 2015,"1,19,695",Diesel,Manual,Manual,White,First,Nashik,Not Available,₹ 5.75 Lakh
Navi Mumbai,Hyundai,Elite i20,Sportz Plus 1.4 CRDi,Jun 2018,"43,299",Diesel,Manual,Manual,Blue,First,Not Available,Not Available,₹ 4.8 Lakh
Hyderabad,Mahindra,Quanto,C8,Jan 2014,"1,37,000",Diesel,Manual,Manual,White,First,Not Available,Not Available,₹ 3.9 Lakh
Hyderabad,Mahindra,Quanto,C8,Jan 2014,"1,45,000",Diesel,Manual,Manual,White,First,Not Available,Not Available,₹ 3.9 Lakh
Delhi,Mahindra,Bolero,Power Plus SLX [2016-2019],Jun 2017,"1,53,721",Diesel,Manual,Manual,White,First,Not Available,Not Available,₹ 5.5 Lakh
Delhi,Toyota,Fortuner,2.8 4x4 AT [2016-2020],Jun 2018,"35,692",Diesel,Automatic,Automatic,Brown,First,Not Available,Not Available,₹ 29.9 Lakh
Delhi,Maruti Suzuki,Ertiga,VXi,Jun 2018,"1,20,312",Petrol,Manual,Manual,Silver,First,Not Available,Not Available,₹ 7 Lakh
Delhi,Toyota,Innova,2.4 G 7 STR [2016-2017],Jun 2017,"64,257",Diesel,Manual,Manual,Silver,First,Not Available,Not Available,₹ 15 Lakh
Mohali,Chevrolet,Beat,LT Petrol,Jun 2010,"70,802",Petrol,Manual,Manual,Blue,First,Not Available,Not Available,₹ 1.8 Lakh
Mohali,Honda,CR-V,2.4 AT,Jun 2007,"73,000",Petrol,Automatic,Automatic,Black,Third,Not Available,Third Party,₹ 3.4 Lakh
Mohali,Maruti Suzuki,Eeco,5 STR WITH A/C+HTR [2014-2019],Jun 2011,"63,884",Petrol,Manual,Manual,White,First,Not Available,Third Party,₹ 2.4 Lakh
Mohali,Mahindra,XUV500,W8,Jun 2012,"72,963",Diesel,Manual,Manual,Silver,Second,Not Available,Third Party,₹ 4.85 Lakh
Mohali,Maruti Suzuki,Swift,VXi,Jun 2006,"81,000",Petrol,Manual,Manual,Silver,Second,Not Available,Third Party,₹ 1.75 Lakh
Chennai,Honda,CR-V,2.4 AT,May 2008,"70,000",Petrol,Automatic,Automatic,Black,Second,Not Available,Not Available,₹ 5.75 Lakh
Mumbai,Mahindra,Xylo,E9 BS-IV,Jan 2013,"59,000",Diesel,Manual,Manual,Black,Second,Mumbai,"Comprehensive , till 13 Apr 2022",₹ 3.99 Lakh
Hyderabad,Isuzu,MU-X,4x2,Sep 2017,"19,000",Diesel,Automatic,Automatic,Black,First,Not Available,Not Available,₹ 23 Lakh
